Food_Name,Category,Unit_Type,Serving_Size,Energy_kcal,Protein_g,Fat_g,Carbs_g,Fiber_g,Iron_mg,Calcium_mg,Vit_A_mcg,Sodium_mg
Poha,Breakfast,Bowl,100g,150,2.5,4,28,1.5,1.2,15,50,300
Upma,Breakfast,Bowl,100g,160,3,5,25,2,1,20,60,320
Idli,Breakfast,Piece,100g,100,2,0.5,22,1,0.5,30,10,200
MasalaDosa,Breakfast,Piece,150g,250,5,12,30,3,2,40,80,450
MeduVada,Breakfast,Piece,100g,180,3.5,9,20,1.5,1,25,20,350
Uttapam,Breakfast,Piece,100g,200,4,8,28,2.5,1.5,35,70,380
Appam,Breakfast,Piece,100g,150,2,2,30,1,0.8,20,30,250
Paniyaram,Snacks,Piece,100g,170,3,6,25,1.5,1.2,25,40,300
BreadPakora,Snacks,Piece,100g,280,4,15,32,1.2,1.5,30,50,400
AlooBonda,Snacks,Piece,100g,220,3,10,28,1,1,20,40,350
MysoreBonda,Snacks,Piece,100g,210,3,9,27,1,1,22,35,320
MirchiVada,Snacks,Piece,100g,250,3.5,12,30,1.5,1.2,25,60,400
PyazKachori,Snacks,Piece,100g,270,4,14,32,2,1.5,30,40,450
AlooKachori,Snacks,Piece,100g,260,3.8,13,31,1.8,1.4,28,45,420
DalKachori,Snacks,Piece,100g,265,5,13,30,2.5,1.8,35,50,430
Samosa,Snacks,Piece,100g,260,4.5,14,28,2,1.6,40,55,380
AlooSamosa,Snacks,Piece,100g,255,4,13.5,29,1.9,1.5,35,50,370
PaneerSamosa,Snacks,Piece,100g,280,7,15,25,1.5,2,150,80,400
VegCutlet,Snacks,Piece,100g,190,4,8,25,2.5,1.2,40,60,350
BreadRoll,Snacks,Piece,100g,210,4.5,9,28,1.8,1.3,45,55,360
SabudanaKhichdi,Breakfast,Bowl,100g,230,1.5,7,38,1,0.8,20,10,280
SabudanaVada,Snacks,Piece,100g,240,2,11,32,1.2,0.9,25,15,300
MisalPav,Breakfast,Bowl,150g,300,8,12,40,5,2.5,60,150,500
VadaPav,Snacks,Piece,100g,280,6,10,40,2,1.8,50,80,450
Dabeli,Snacks,Piece,100g,290,5,12,42,2.5,2,45,70,420
RagdaPatties,Snacks,Plate,150g,310,7,10,45,4,2.5,50,90,480
AlooTikki,Snacks,Piece,100g,220,3.5,9,30,2.5,1.5,30,60,350
PaniPuri,Street Food,Plate,100g,180,2.5,6,28,1.5,1,25,40,350
SevPuri,Street Food,Plate,100g,250,3.5,11,35,2,1.2,30,50,400
DahiPuri,Street Food,Plate,100g,260,4.5,12,32,1.8,1.5,80,70,380
BhelPuri,Street Food,Plate,100g,220,3,7,35,2.5,1.5,35,60,360
PapdiChaat,Street Food,Plate,100g,240,4,10,32,2,1.4,70,55,390
RajKachori,Street Food,Piece,100g,300,5,15,35,3,2,100,80,450
Dhokla,Snacks,Piece,100g,160,4,3,28,1.5,1,30,50,300
Khandvi,Snacks,Piece,100g,150,4.5,4,24,1,1.2,35,45,280
Fafda,Snacks,Piece,100g,320,6,18,32,1,1.5,20,30,450
JalebiFafda,Breakfast,Plate,100g,380,3,15,55,0.5,1,30,20,300
Handvo,Breakfast,Piece,100g,210,5,7,30,3,1.5,40,70,350
Thepla,Breakfast,Piece,100g,190,4,6,28,2.5,1.5,45,90,300
Muthiya,Snacks,Piece,100g,180,3.5,5,28,3,1.2,35,80,320
DalVada,Snacks,Piece,100g,250,8,10,30,2,2,40,30,400
BatataVada,Snacks,Piece,100g,230,3,11,28,1.5,1,25,40,350
ParathaAloo,Breakfast,Piece,100g,240,5,9,32,2.5,1.8,40,60,360
ParathaPaneer,Breakfast,Piece,100g,280,9,12,32,1.5,2,180,100,400
ParathaGobhi,Breakfast,Piece,100g,210,4.5,7,30,3,1.5,35,70,320
ParathaMooli,Breakfast,Piece,100g,190,4,6,28,2.5,1.2,30,60,300
ParathaPyaz,Breakfast,Piece,100g,220,4.5,8,30,2,1.3,35,50,340
StuffedKulcha,Breakfast,Piece,100g,260,6,9,38,2,1.5,40,30,400
CholeBhature,Breakfast,Plate,200g,450,10,20,55,4,3,80,100,600
BedmiPoori,Breakfast,Piece,100g,300,5,14,38,2.5,1.8,40,40,450
NagoriHalwa,Breakfast,Bowl,100g,350,3,16,50,1,1.2,30,20,200
Luchi,Breakfast,Piece,100g,320,5,15,40,1,1.5,30,10,350
AloorDom,Main Course,Bowl,100g,140,2,6,18,2.5,1,25,60,300
KachoriBengali,Snacks,Piece,100g,270,5,14,30,2,1.5,35,40,400
Ghugni,Snacks,Bowl,100g,120,4,3,18,4,1.5,30,50,300
Phuchka,Street Food,Plate,100g,180,2.5,6,28,1.5,1,25,40,350
JhalMuri,Street Food,Plate,100g,200,3,5,35,2,1.5,30,50,400
MoongDalChilla,Breakfast,Piece,100g,160,8,3,25,2,2,40,60,300
BesanChilla,Breakfast,Piece,100g,170,7,4,25,1.5,1.8,35,50,320
PaneerChilla,Breakfast,Piece,100g,200,10,7,22,1,2,150,70,350
OatsIdli,Breakfast,Piece,100g,140,5,2,25,3,1.5,30,20,250
RagiDosa,Breakfast,Piece,100g,180,4,3,32,3.5,2.5,200,40,300
SetDosa,Breakfast,Piece,100g,160,3,1,32,1,1,25,10,250
NeerDosa,Breakfast,Piece,100g,150,2,1,30,0.5,0.5,15,5,200
Pesarattu,Breakfast,Piece,100g,170,9,3,25,2.5,2.2,40,70,300
